713982,,http://vademecum.es/medicamento-bacisporin_356
672589,,http://vademecum.es/medicamento-baclofen++g.e.s._41094
672557,,http://vademecum.es/medicamento-baclofen++g.e.s._41095
673309,,http://vademecum.es/medicamento-baclofen++g.e.s._41096
673310,,http://vademecum.es/medicamento-baclofen++g.e.s._41096
665048,,http://vademecum.es/medicamento-baclofeno+sun_35236
665049,,http://vademecum.es/medicamento-baclofeno+sun_35236
665052,,http://vademecum.es/medicamento-baclofeno+sun_35237
665053,,http://vademecum.es/medicamento-baclofeno+sun_35237
665050,,http://vademecum.es/medicamento-baclofeno+sun_35238
665051,,http://vademecum.es/medicamento-baclofeno+sun_35238
745695,BACTIL Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bactil_20103
914879,BACTIL FORTE Comp. recub. con película 20 mg,http://vademecum.es/medicamento-bactil+forte_23244
714154,,http://vademecum.es/medicamento-bactopumon_18415
997585,BACTROBAN Pom. 2%,http://vademecum.es/medicamento-bactroban_359
997593,BACTROBAN Pom. 2%,http://vademecum.es/medicamento-bactroban_359
767111,BACTROBAN NASAL Pom. 2%,http://vademecum.es/medicamento-bactroban+nasal_360
816983,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
815167,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
815399,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
815712,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
815506,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
660674,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
660672,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
660673,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
660675,"BALANCE 1,5% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26402
811794,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
811810,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
812321,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
812339,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
812537,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
660660,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
660658,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
660661,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
660659,"BALANCE 1,5% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+1%2C5%25+gl_26403
818609,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
817338,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
817676,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
817692,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
818492,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
660682,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
660680,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
660683,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
660681,"BALANCE 2,3% GL Sol. 1,25 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26404
814491,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
814087,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
814111,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
814426,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
814434,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
660669,"BALANCE 2,3% GL Sol. 1,75 mmol/lca",http://vademecum.es/medicamento-balance+2%2C3%25+gl_26405
