766816,,http://vademecum.es/medicamento-hadensa_17339
766824,,http://vademecum.es/medicamento-hadensa_17467
967356,HAEMATE-P Polvo para sol. iny. o perfu.  2400 UI/1.000 UI,http://vademecum.es/medicamento-haemate-p_19450
967349,HAEMATE-P Polvo y disolv. para sol. iny.  1200 UI/500 UI,http://vademecum.es/medicamento-haemate-p_19449
967331,HAEMATE-P Polvo y disolv. para sol. iny. 600 UI/250 UI,http://vademecum.es/medicamento-haemate-p_19448
661362,HAEMOCTIN Polvo y disolv. para sol. iny. 1000 UI,http://vademecum.es/medicamento-haemoctin_32677
661361,HAEMOCTIN Polvo y disolv. para sol. iny. 500 UI,http://vademecum.es/medicamento-haemoctin_32676
677713,"HALAVEN Sol. iny. 0,44 mg/ml",http://vademecum.es/medicamento-halaven_37704
698993,"HALCION Comp. 0,125 mg",http://vademecum.es/medicamento-halcion_1865
989475,HALOPERIDOL ESTEVE Comp. 10 mg,http://vademecum.es/medicamento-haloperidol+esteve_1868
989608,HALOPERIDOL ESTEVE Sol. gotas 2 mg/ml,http://vademecum.es/medicamento-haloperidol+esteve_1869
650283,HALOPERIDOL ESTEVE Sol. gotas 2 mg/ml,http://vademecum.es/medicamento-haloperidol+esteve_1869
653109,HALOPERIDOL ESTEVE Sol. iny. 5 mg,http://vademecum.es/medicamento-haloperidol+esteve_1867
679756,,http://vademecum.es/medicamento-haloperidol+pensa_37459
679757,,http://vademecum.es/medicamento-haloperidol+pensa_37460
679758,,http://vademecum.es/medicamento-haloperidol+pensa_37460
949883,HALOPERIDOL PRODES Comp. 10 mg,http://vademecum.es/medicamento-haloperidol+prodes_5140
766949,HALOPERIDOL PRODES Gotas orales en sol. 2 mg/ml,http://vademecum.es/medicamento-haloperidol+prodes_5139
653279,HALOPERIDOL PRODES Gotas orales en sol. 2 mg/ml,http://vademecum.es/medicamento-haloperidol+prodes_5139
835520,"HANSATERM Apósito adhesivo medicamentoso 4,8 mg",http://vademecum.es/medicamento-hansaterm_28196
662296,HARMONET Comp. recub. con película 75/20 mcg,http://vademecum.es/medicamento-harmonet_21118
662288,HARMONET Comp. recub. con película 75/20 mcg,http://vademecum.es/medicamento-harmonet_21118
665663,HARPAGOFITO ARKOPHARMA Cáps. dura 435 mg,http://vademecum.es/medicamento-harpagofito+arkopharma_35735
665664,HARPAGOFITO ARKOPHARMA Cáps. dura 435 mg,http://vademecum.es/medicamento-harpagofito+arkopharma_35735
665665,HARPAGOFITO ARKOPHARMA Cáps. dura 435 mg,http://vademecum.es/medicamento-harpagofito+arkopharma_35735
675166,HARPAGOMED Comp. recub.,http://vademecum.es/medicamento-harpagomed_37219
694123,,http://vademecum.es/medicamento-harpasor_40587
693257,,http://vademecum.es/medicamento-harpasor_40457
635706,HARTMAN BRAUN Sol. para perfusión,http://vademecum.es/medicamento-hartman+braun_17916
635904,HARTMAN BRAUN Sol. para perfusión,http://vademecum.es/medicamento-hartman+braun_17916
897074,HARTMAN BRAUN Sol. para perfusión,http://vademecum.es/medicamento-hartman+braun_17916
945030,HARTMAN BRAUN Sol. para perfusión,http://vademecum.es/medicamento-hartman+braun_17916
704630,HARVONI Comp. recub. con película 90/400 mg,http://vademecum.es/medicamento-harvoni_44133
676858,HAVRIX Susp. iny. en jeringa prec 1.440 UE/ml,http://vademecum.es/medicamento-havrix_4951
673921,"HAVRIX Susp. iny. en jeringa prec 720 UE/0,5 ml",http://vademecum.es/medicamento-havrix_5218
906800,,http://vademecum.es/medicamento-hbvaxpro_25101
904813,,http://vademecum.es/medicamento-hbvaxpro_39113
906826,HBVAXPRO Susp. iny. 40 mcg/ml,http://vademecum.es/medicamento-hbvaxpro_25104
714303,,http://vademecum.es/medicamento-hbvaxpro_25105
652094,HBVAXPRO Susp. iny. en jeringa prec 10 mcg/ml,http://vademecum.es/medicamento-hbvaxpro_29122
652093,"HBVAXPRO Susp. iny. en jeringa prec 5 mcg/0,5 ml",http://vademecum.es/medicamento-hbvaxpro_29123
657510,HDP TECHNESCAN Equipo reactivos prep radiofarmacéutica 3 mg/10 ml,http://vademecum.es/medicamento-hdp+technescan_21663
700107,HEIPRAM Comp. recub. con película 10 mg,http://vademecum.es/medicamento-heipram_42474
700108,HEIPRAM Comp. recub. con película 10 mg,http://vademecum.es/medicamento-heipram_42474
700109,HEIPRAM Comp. recub. con película 15 mg,http://vademecum.es/medicamento-heipram_42475
700110,HEIPRAM Comp. recub. con película 15 mg,http://vademecum.es/medicamento-heipram_42475
700111,HEIPRAM Comp. recub. con película 20 mg,http://vademecum.es/medicamento-heipram_42476
700114,HEIPRAM Comp. recub. con película 20 mg,http://vademecum.es/medicamento-heipram_42476
665232,,http://vademecum.es/medicamento-helicobacter+test+infai_21010
901363,HELIXATE NEXGEN Polvo y disolv. para sol. iny. 1000 UI,http://vademecum.es/medicamento-helixate+nexgen_23376
660351,HELIXATE NEXGEN Polvo y disolv. para sol. iny. 2000 UI/vial,http://vademecum.es/medicamento-helixate+nexgen_32145
901348,HELIXATE NEXGEN Polvo y disolv. para sol. iny. 250 UI,http://vademecum.es/medicamento-helixate+nexgen_23377
665884,,http://vademecum.es/medicamento-helixate+nexgen_36407
901355,HELIXATE NEXGEN Polvo y disolv. para sol. iny. 500 UI,http://vademecum.es/medicamento-helixate+nexgen_23378
710909,"HELVIA DIARIO Comp. recub. con película 2 mg/0,03 mg",http://vademecum.es/medicamento-helvia+diario_45124
702983,"HEMANGIOL Sol. oral 3,75 mg/ml",http://vademecum.es/medicamento-hemangiol_43782
993675,HEMICRANEAL Comp.,http://vademecum.es/medicamento-hemicraneal_1876
993667,HEMICRANEAL Sup.,http://vademecum.es/medicamento-hemicraneal_1877
734095,,http://vademecum.es/medicamento-hemidexa+antihistaminico+llorens_17717
660481,HEMOAL Pom. rectal 30/2 mg/g,http://vademecum.es/medicamento-hemoal_32066
660482,HEMOAL Pom. rectal 30/2 mg/g,http://vademecum.es/medicamento-hemoal_32066
660478,HEMOAL FORTE Pom. rectal 60/2 mg/g,http://vademecum.es/medicamento-hemoal+forte_32067
